date,open,close,high,low,volume
2025-03-06,1.091,1.087,1.093,1.083,4039856.0
2025-03-07,1.085,1.085,1.089,1.083,3810758.0
2025-03-10,1.085,1.079,1.085,1.076,2286356.0
2025-03-11,1.076,1.084,1.085,1.073,3266735.0
2025-03-12,1.084,1.086,1.088,1.082,1858186.0
2025-03-13,1.085,1.091,1.093,1.084,2722476.0
2025-03-14,1.091,1.1,1.101,1.091,2614531.0
2025-03-17,1.102,1.104,1.106,1.099,1999759.0
2025-03-18,1.105,1.102,1.105,1.099,2015759.0
2025-03-19,1.102,1.108,1.109,1.099,1700682.0
2025-03-20,1.109,1.105,1.112,1.102,3960304.0
2025-03-21,1.103,1.103,1.112,1.096,4079126.0
2025-03-24,1.101,1.108,1.109,1.101,2079479.0
2025-03-25,1.109,1.115,1.116,1.107,2773623.0
2025-03-26,1.114,1.112,1.116,1.11,3869195.0
2025-03-27,1.111,1.115,1.118,1.111,3381137.0
2025-03-28,1.115,1.112,1.115,1.108,3658647.0
2025-03-31,1.112,1.112,1.121,1.108,3728184.0
2025-04-01,1.111,1.115,1.116,1.108,2949802.0
2025-04-02,1.114,1.121,1.124,1.113,2553192.0
2025-04-03,1.118,1.125,1.126,1.115,3688667.0
2025-04-07,1.107,1.064,1.107,1.042,9033686.0
2025-04-08,1.065,1.088,1.089,1.064,5530893.0
2025-04-09,1.076,1.085,1.086,1.064,6359361.0
2025-04-10,1.088,1.09,1.095,1.082,4430997.0
2025-04-11,1.087,1.087,1.09,1.082,3542016.0
2025-04-14,1.089,1.095,1.096,1.085,2783425.0
2025-04-15,1.095,1.106,1.107,1.093,2331842.0
2025-04-16,1.104,1.116,1.117,1.104,3864371.0
2025-04-17,1.114,1.117,1.119,1.109,2406760.0
2025-04-18,1.116,1.12,1.123,1.115,2328792.0
2025-04-21,1.12,1.114,1.127,1.113,4548786.0
2025-04-22,1.115,1.121,1.122,1.113,2599283.0
2025-04-23,1.122,1.116,1.122,1.113,2740210.0
2025-04-24,1.115,1.126,1.127,1.115,3337050.0
2025-04-25,1.126,1.125,1.128,1.122,2450984.0
2025-04-28,1.124,1.13,1.133,1.123,4245755.0
2025-04-29,1.128,1.127,1.133,1.125,2492052.0
2025-04-30,1.126,1.109,1.126,1.106,7275387.0
2025-05-06,1.109,1.109,1.11,1.102,3644964.0
2025-05-07,1.113,1.118,1.118,1.11,2478784.0
2025-05-08,1.117,1.124,1.126,1.115,2688679.0
2025-05-09,1.123,1.132,1.134,1.122,3414349.0
2025-05-12,1.132,1.133,1.138,1.128,3641030.0
2025-05-13,1.134,1.144,1.145,1.131,2903447.0
2025-05-14,1.144,1.152,1.154,1.139,3371641.0
2025-05-15,1.151,1.148,1.156,1.147,2961505.0
2025-05-16,1.146,1.14,1.148,1.135,2708058.0
2025-05-19,1.139,1.142,1.147,1.138,1927285.0
2025-05-20,1.143,1.147,1.15,1.143,2413843.0
2025-05-21,1.147,1.155,1.157,1.146,2145223.0
2025-05-22,1.155,1.159,1.16,1.15,2312349.0
2025-05-23,1.159,1.15,1.166,1.15,3512245.0
2025-05-26,1.15,1.147,1.154,1.143,5154227.0
2025-05-27,1.148,1.149,1.152,1.145,2537202.0
2025-05-28,1.149,1.154,1.155,1.146,1860115.0
2025-05-29,1.154,1.152,1.157,1.15,4568498.0
2025-05-30,1.153,1.159,1.161,1.152,2741563.0
2025-06-03,1.157,1.169,1.171,1.155,2737945.0
2025-06-04,1.168,1.174,1.175,1.166,2275469.0
2025-06-05,1.174,1.165,1.176,1.164,7290635.0
2025-06-06,1.166,1.168,1.171,1.166,2281475.0
2025-06-09,1.169,1.169,1.17,1.161,5100966.0
2025-06-10,1.169,1.169,1.178,1.165,3009587.0
2025-06-11,1.169,1.173,1.174,1.169,1452589.0
2025-06-12,1.173,1.176,1.178,1.17,2143303.0
2025-06-13,1.176,1.169,1.179,1.166,7943733.0
2025-06-16,1.168,1.175,1.175,1.164,2333022.0
2025-06-17,1.175,1.172,1.178,1.17,2200686.0
2025-06-18,1.172,1.179,1.179,1.168,2896925.0
2025-06-19,1.177,1.177,1.18,1.172,2447781.0
2025-06-20,1.177,1.182,1.184,1.174,2566441.0
2025-06-23,1.181,1.19,1.191,1.172,2653469.0
2025-06-24,1.188,1.191,1.193,1.183,2604297.0
2025-06-25,1.191,1.201,1.203,1.186,2940735.0
2025-06-26,1.198,1.206,1.207,1.195,2749692.0
2025-06-27,1.206,1.188,1.21,1.185,7838908.0
2025-06-30,1.184,1.186,1.189,1.18,4212252.0
2025-07-01,1.188,1.197,1.197,1.186,3188777.0
2025-07-02,1.196,1.2,1.205,1.196,3436876.0
2025-07-03,1.2,1.201,1.206,1.195,3877320.0
2025-07-04,1.2,1.211,1.216,1.199,3853610.0
2025-07-07,1.211,1.218,1.219,1.208,3201919.0
2025-07-08,1.218,1.215,1.221,1.21,3488584.0
2025-07-09,1.213,1.223,1.226,1.213,4007273.0
2025-07-10,1.223,1.23,1.234,1.222,2608495.0
2025-07-11,1.23,1.219,1.236,1.218,7453726.0
2025-07-14,1.219,1.227,1.232,1.217,4879193.0
2025-07-15,1.227,1.216,1.229,1.212,5996822.0
2025-07-16,1.218,1.21,1.218,1.205,6124285.0
2025-07-17,1.209,1.208,1.213,1.205,6808947.0
2025-07-18,1.209,1.213,1.215,1.207,4452948.0
2025-07-21,1.213,1.213,1.217,1.21,4173355.0
2025-07-22,1.214,1.214,1.216,1.199,6377247.0
2025-07-23,1.216,1.217,1.227,1.215,4743945.0
2025-07-24,1.215,1.208,1.216,1.205,5796508.0
2025-07-25,1.207,1.199,1.208,1.198,5081028.0
2025-07-28,1.197,1.197,1.203,1.193,3788642.0
2025-07-29,1.195,1.189,1.198,1.185,4310558.0
2025-07-30,1.189,1.194,1.2,1.186,4335966.0
2025-07-31,1.194,1.18,1.194,1.175,5292901.0
2025-08-01,1.18,1.181,1.185,1.172,3575665.0
2025-08-04,1.176,1.187,1.188,1.175,4689917.0
2025-08-05,1.188,1.2,1.201,1.185,3992834.0
2025-08-06,1.201,1.201,1.204,1.197,3802381.0
2025-08-07,1.201,1.206,1.206,1.196,2982263.0
2025-08-08,1.205,1.207,1.21,1.204,2818922.0
2025-08-11,1.207,1.2,1.209,1.196,6401540.0
2025-08-12,1.198,1.202,1.208,1.197,2744768.0
2025-08-13,1.203,1.198,1.206,1.196,3705458.0
2025-08-14,1.197,1.199,1.207,1.196,3536393.0
2025-08-15,1.199,1.195,1.2,1.185,4575554.0
2025-08-18,1.193,1.197,1.201,1.191,5079024.0
2025-08-19,1.198,1.196,1.2,1.193,3514857.0
2025-08-20,1.195,1.207,1.207,1.192,3721719.0
2025-08-21,1.207,1.214,1.214,1.203,3916371.0
2025-08-22,1.212,1.209,1.213,1.202,3156459.0
2025-08-25,1.209,1.219,1.22,1.205,4499530.0
2025-08-26,1.219,1.216,1.22,1.214,3035343.0
2025-08-27,1.214,1.197,1.216,1.195,5072787.0
2025-08-28,1.196,1.197,1.2,1.185,3799989.0
2025-08-29,1.195,1.194,1.209,1.192,3285454.0
2025-09-01,1.194,1.191,1.201,1.186,4034757.0
2025-09-02,1.192,1.2,1.2,1.189,4048948.0
2025-09-03,1.2,1.187,1.201,1.183,4832740.0
2025-09-04,1.186,1.19,1.192,1.174,4805634.0
2025-09-05,1.189,1.185,1.189,1.179,3445357.0
2025-09-08,1.182,1.185,1.188,1.179,3027758.0
2025-09-09,1.185,1.191,1.191,1.184,2819114.0
2025-09-10,1.188,1.188,1.191,1.184,2204608.0
2025-09-11,1.188,1.192,1.192,1.18,3333541.0
2025-09-12,1.19,1.184,1.194,1.182,3039295.0
2025-09-15,1.184,1.174,1.184,1.171,4383281.0
2025-09-16,1.175,1.17,1.178,1.168,3846358.0
2025-09-17,1.17,1.175,1.176,1.167,3654209.0
2025-09-18,1.174,1.153,1.175,1.148,5756448.0
2025-09-19,1.153,1.159,1.16,1.146,3098748.0
2025-09-22,1.158,1.15,1.16,1.146,2838516.0
2025-09-23,1.15,1.157,1.159,1.143,4768138.0
2025-09-24,1.155,1.157,1.164,1.153,2965063.0
2025-09-25,1.157,1.149,1.158,1.145,2506558.0
2025-09-26,1.147,1.149,1.152,1.139,3064401.0
2025-09-29,1.148,1.147,1.155,1.141,3813359.0
2025-09-30,1.146,1.139,1.148,1.136,4841918.0
2025-10-09,1.138,1.142,1.142,1.133,3855682.0
2025-10-10,1.142,1.15,1.153,1.138,5451031.0
2025-10-13,1.146,1.156,1.159,1.136,10060687.0
2025-10-14,1.155,1.177,1.179,1.151,10123358.0
2025-10-15,1.176,1.182,1.184,1.173,9723090.0
2025-10-16,1.182,1.19,1.191,1.18,6641678.0
2025-10-17,1.189,1.185,1.198,1.183,10410989.0
2025-10-20,1.186,1.187,1.189,1.172,7444227.0
2025-10-21,1.184,1.19,1.193,1.183,5811620.0
2025-10-22,1.189,1.199,1.2,1.188,4210273.0
2025-10-23,1.199,1.206,1.207,1.195,3893271.0
2025-10-24,1.204,1.197,1.205,1.196,7254640.0
2025-10-27,1.194,1.198,1.204,1.189,8211433.0
2025-10-28,1.198,1.198,1.201,1.19,3646976.0
2025-10-29,1.196,1.187,1.196,1.181,5805445.0
2025-10-30,1.185,1.19,1.196,1.185,4435020.0
2025-10-31,1.189,1.188,1.191,1.181,4510713.0
2025-11-03,1.189,1.204,1.205,1.188,4588786.0
2025-11-04,1.204,1.217,1.22,1.202,7514109.0
2025-11-05,1.216,1.217,1.22,1.21,4830508.0
2025-11-06,1.216,1.216,1.22,1.209,3750806.0
2025-11-07,1.215,1.217,1.224,1.215,4024036.0
2025-11-10,1.217,1.227,1.228,1.212,4970860.0
2025-11-11,1.227,1.232,1.233,1.223,3913158.0
2025-11-12,1.232,1.243,1.247,1.232,5601328.0
2025-11-13,1.242,1.239,1.245,1.231,5095052.0
2025-11-14,1.237,1.235,1.248,1.235,4355600.0
2025-11-17,1.234,1.224,1.235,1.22,5085945.0
2025-11-18,1.222,1.217,1.226,1.211,6242098.0
2025-11-19,1.215,1.219,1.223,1.215,8773761.0
2025-11-20,1.217,1.228,1.235,1.214,7238702.0
2025-11-21,1.222,1.209,1.227,1.208,9356392.0
2025-11-24,1.212,1.202,1.215,1.202,4471537.0
2025-11-25,1.202,1.209,1.211,1.199,6934672.0
2025-11-26,1.209,1.203,1.214,1.201,5695181.0
2025-11-27,1.201,1.205,1.208,1.196,4216893.0
2025-11-28,1.203,1.204,1.205,1.199,4166746.0
2025-12-01,1.204,1.211,1.212,1.201,6444586.0
2025-12-02,1.211,1.208,1.212,1.205,4214352.0
2025-12-03,1.208,1.203,1.213,1.202,6457395.0
2025-12-04,1.203,1.198,1.205,1.197,4941449.0
2025-12-05,1.198,1.193,1.199,1.186,6553025.0
2025-12-08,1.191,1.19,1.193,1.186,4434785.0
2025-12-09,1.19,1.181,1.19,1.18,8161288.0
2025-12-10,1.181,1.176,1.185,1.173,3655979.0
2025-12-11,1.177,1.173,1.179,1.17,5626899.0
2025-12-12,1.174,1.174,1.176,1.17,5209792.0
2025-12-15,1.17,1.175,1.181,1.167,4931181.0
2025-12-16,1.176,1.169,1.179,1.167,5148522.0
2025-12-17,1.168,1.171,1.174,1.164,4226664.0
2025-12-18,1.17,1.181,1.184,1.166,5226024.0
2025-12-19,1.182,1.181,1.185,1.176,6132646.0
2025-12-22,1.181,1.173,1.182,1.173,6357585.0
2025-12-23,1.174,1.173,1.18,1.173,4337250.0
2025-12-24,1.173,1.177,1.177,1.17,4398274.0
2025-12-25,1.177,1.178,1.182,1.174,4429043.0
2025-12-26,1.177,1.175,1.179,1.173,3933813.0
2025-12-29,1.176,1.176,1.18,1.171,4846698.0
2025-12-30,1.174,1.175,1.177,1.171,4073740.0
2025-12-31,1.175,1.176,1.179,1.174,5660129.0
2026-01-05,1.176,1.173,1.177,1.168,8092287.0
2026-01-06,1.173,1.174,1.175,1.168,10032780.0
2026-01-07,1.174,1.17,1.175,1.168,4592864.0
2026-01-08,1.169,1.161,1.169,1.159,6509507.0
2026-01-09,1.161,1.162,1.163,1.157,6631652.0
2026-01-12,1.162,1.164,1.164,1.156,8296798.0
2026-01-13,1.164,1.166,1.172,1.163,9470158.0
2026-01-14,1.167,1.156,1.168,1.155,8290457.0
2026-01-15,1.157,1.153,1.159,1.151,5218086.0
2026-01-16,1.153,1.143,1.155,1.14,9197519.0
2026-01-19,1.143,1.144,1.147,1.14,6576319.0
2026-01-20,1.144,1.16,1.162,1.143,9913432.0
2026-01-21,1.16,1.151,1.163,1.149,7879853.0
2026-01-22,1.149,1.152,1.159,1.148,5914032.0
2026-01-23,1.151,1.148,1.154,1.145,5650693.0
2026-01-26,1.148,1.156,1.157,1.145,6298648.0
2026-01-27,1.155,1.148,1.156,1.147,7648733.0
2026-01-28,1.147,1.152,1.158,1.144,6196813.0
2026-01-29,1.15,1.169,1.169,1.149,7554576.0
2026-01-30,1.169,1.168,1.176,1.162,8147957.0
2026-02-02,1.165,1.154,1.17,1.151,8253242.0
2026-02-03,1.154,1.15,1.156,1.143,7543115.0
2026-02-04,1.149,1.166,1.167,1.149,6182244.0
2026-02-05,1.166,1.181,1.182,1.166,7544416.0
2026-02-06,1.179,1.178,1.183,1.172,6821132.0
2026-02-09,1.177,1.181,1.183,1.174,6036145.0
2026-02-10,1.182,1.186,1.187,1.18,4070762.0
2026-02-11,1.185,1.188,1.19,1.182,3963651.0
2026-02-12,1.187,1.177,1.188,1.176,5988615.0
2026-02-13,1.176,1.167,1.178,1.165,6457655.0
2026-02-24,1.17,1.172,1.176,1.17,4393234.0
2026-02-25,1.172,1.169,1.18,1.167,8081199.0
2026-02-26,1.171,1.168,1.175,1.163,4992802.0
2026-02-27,1.168,1.172,1.174,1.166,4455340.0
2026-03-02,1.17,1.183,1.184,1.168,7777120.0
2026-03-03,1.183,1.196,1.203,1.183,12015156.0
2026-03-04,1.194,1.18,1.194,1.173,11109682.0
2026-03-05,1.179,1.182,1.187,1.174,5721435.0
2026-03-06,1.18,1.188,1.189,1.178,5805774.0
2026-03-09,1.19,1.187,1.195,1.184,11680920.0
2026-03-10,1.184,1.185,1.186,1.177,4527513.0
2026-03-11,1.184,1.196,1.197,1.178,6019153.0
2026-03-12,1.196,1.202,1.205,1.193,4795029.0
2026-03-13,1.201,1.205,1.212,1.201,5583094.0
2026-03-16,1.205,1.205,1.211,1.198,7622685.0
2026-03-17,1.203,1.21,1.214,1.203,4753267.0
2026-03-18,1.21,1.204,1.21,1.197,7544368.0
2026-03-19,1.202,1.201,1.211,1.198,5873747.0
2026-03-20,1.199,1.196,1.21,1.196,5743151.0
2026-03-23,1.19,1.158,1.192,1.153,12345276.0
2026-03-24,1.161,1.178,1.18,1.161,7750521.0
2026-03-25,1.177,1.188,1.189,1.168,8438105.0
2026-03-26,1.186,1.185,1.193,1.184,5264498.0
2026-03-27,1.182,1.183,1.191,1.178,6031973.0
2026-03-30,1.179,1.193,1.194,1.178,6215118.0
2026-03-31,1.193,1.198,1.205,1.192,6383125.0
2026-04-01,1.199,1.197,1.206,1.195,5824470.0
2026-04-02,1.196,1.201,1.204,1.195,7076669.0
2026-04-03,1.201,1.188,1.202,1.184,9041118.0
2026-04-07,1.188,1.18,1.188,1.177,5622955.0
2026-04-08,1.18,1.19,1.19,1.176,7059633.0
2026-04-09,1.189,1.183,1.191,1.18,4827044.0
2026-04-10,1.182,1.181,1.186,1.18,5183802.0
2026-04-13,1.181,1.176,1.181,1.172,5911433.0
2026-04-14,1.177,1.181,1.182,1.176,4521595.0
2026-04-15,1.182,1.189,1.19,1.18,6669198.0
2026-04-16,1.188,1.189,1.192,1.185,4883968.0
2026-04-17,1.188,1.184,1.189,1.183,5409391.0
2026-04-20,1.184,1.19,1.191,1.181,5538224.0
2026-04-21,1.19,1.197,1.199,1.189,5004676.0
2026-04-22,1.196,1.192,1.198,1.191,3267805.0
2026-04-23,1.192,1.198,1.2,1.19,5038457.0
2026-04-24,1.198,1.198,1.203,1.193,6349638.0
2026-04-27,1.197,1.189,1.2,1.188,7054988.0
2026-04-28,1.188,1.192,1.193,1.186,4919056.0
2026-04-29,1.194,1.195,1.199,1.19,5064006.0
2026-04-30,1.196,1.188,1.196,1.186,7508592.0
2026-05-06,1.188,1.183,1.189,1.177,7710497.0
2026-05-07,1.182,1.178,1.183,1.176,7595759.0
2026-05-08,1.178,1.177,1.183,1.175,4717912.0
2026-05-11,1.176,1.178,1.178,1.172,6552670.0
2026-05-12,1.178,1.176,1.181,1.174,6080718.0
2026-05-13,1.175,1.177,1.179,1.173,5106468.0
2026-05-14,1.177,1.176,1.179,1.173,4758781.0
2026-05-15,1.175,1.167,1.176,1.164,7292359.0
2026-05-18,1.164,1.16,1.166,1.156,6970855.0
2026-05-19,1.159,1.169,1.169,1.159,4559820.0
2026-05-20,1.168,1.164,1.17,1.163,4453389.0
2026-05-21,1.163,1.161,1.165,1.158,3862617.0
2026-05-22,1.159,1.155,1.16,1.151,8157214.0
2026-05-25,1.154,1.152,1.157,1.149,5209176.0
2026-05-26,1.151,1.156,1.157,1.15,5158246.0
2026-05-27,1.156,1.15,1.157,1.146,6381913.0
2026-05-28,1.149,1.144,1.155,1.143,6535306.0
2026-05-29,1.144,1.167,1.169,1.142,7962365.0
2026-06-01,1.166,1.181,1.184,1.158,8183643.0
